filename,width,height,class,xmin,ymin,xmax,ymax
frame_000246.JPEG,640,480,person,271,270,326,353
frame_000025.JPEG,320,240,person,57,126,91,177
frame_000053.JPEG,320,240,person,111,91,132,119
frame_000185.JPEG,640,480,person,250,181,261,192
frame_000067.JPEG,320,240,person,129,81,142,99
frame_000093.JPEG,640,480,person,361,262,398,343
frame_000218.JPEG,640,480,person,312,194,328,219
frame_000113.JPEG,640,480,person,255,206,277,239
frame_000226.JPEG,640,480,person,251,216,278,258
frame_000200.JPEG,640,480,person,274,198,293,225
frame_000017.JPEG,320,240,person,117,79,131,98
frame_000018.JPEG,320,240,person,106,72,115,82
frame_000086.JPEG,640,480,person,310,199,329,226
frame_000100.JPEG,640,480,person,302,231,332,286
frame_000039.JPEG,320,240,person,195,111,223,155
frame_000172.JPEG,640,480,person,284,206,309,245
frame_000143.JPEG,640,480,person,281,186,294,204
frame_000001.JPEG,320,240,person,76,75,85,86
frame_000085.JPEG,640,480,person,119,194,130,209
frame_000189.JPEG,640,480,person,236,193,253,215
frame_000040.JPEG,320,240,person,104,147,153,210
frame_000198.JPEG,640,480,person,305,205,331,242
frame_000146.JPEG,640,480,person,397,210,416,245
frame_000114.JPEG,640,480,person,300,177,305,185
frame_000125.JPEG,640,480,person,287,206,315,246
frame_000120.JPEG,640,480,person,308,177,314,187
frame_000136.JPEG,640,480,person,321,183,332,199
frame_000060.JPEG,320,240,person,86,73,93,82
frame_000182.JPEG,640,480,person,219,199,249,245
frame_000041.JPEG,320,240,person,107,70,113,79
frame_000022.JPEG,320,240,person,92,118,125,165
frame_000216.JPEG,640,480,person,319,165,329,183
frame_000116.JPEG,640,480,person,301,187,314,207
frame_000092.JPEG,640,480,person,230,199,263,247
frame_000232.JPEG,640,480,person,258,204,277,235
frame_000141.JPEG,640,480,person,299,177,307,186
frame_000072.JPEG,320,240,person,21,134,57,185
frame_000248.JPEG,640,480,person,256,189,271,209
frame_000109.JPEG,640,480,person,101,203,119,227
frame_000015.JPEG,320,240,person,120,103,147,142
frame_000149.JPEG,640,480,person,532,207,544,228
frame_000240.JPEG,640,480,person,309,262,364,346
frame_000102.JPEG,640,480,person,252,211,287,268
frame_000077.JPEG,640,480,person,339,195,356,219
frame_000211.JPEG,640,480,person,260,212,294,271
frame_000124.JPEG,640,480,person,250,194,266,220
frame_000204.JPEG,640,480,person,251,197,271,224
frame_000144.JPEG,640,480,person,318,259,362,341
frame_000250.JPEG,640,480,person,250,210,286,268
frame_000047.JPEG,320,240,person,184,127,221,180
frame_000132.JPEG,640,480,person,225,203,248,235
frame_000064.JPEG,320,240,person,200,77,208,89
frame_000249.JPEG,640,480,person,270,224,316,294
frame_000079.JPEG,640,480,person,599,220,612,245
frame_000238.JPEG,640,480,person,65,201,76,217
frame_000245.JPEG,640,480,person,240,189,263,230
frame_000054.JPEG,320,240,person,197,85,211,108
frame_000180.JPEG,640,480,person,194,188,207,208
frame_000083.JPEG,640,480,person,151,227,177,278
frame_000202.JPEG,640,480,person,275,166,288,188
frame_000012.JPEG,320,240,person,85,107,112,148
frame_000160.JPEG,640,480,person,285,195,302,221
frame_000038.JPEG,320,240,person,238,87,249,105
frame_000197.JPEG,640,480,person,298,180,308,191
frame_000003.JPEG,320,240,person,99,99,121,133
frame_000002.JPEG,320,240,person,45,96,64,123
frame_000066.JPEG,320,240,person,126,74,137,88
frame_000026.JPEG,320,240,person,118,90,138,116
frame_000068.JPEG,320,240,person,87,72,92,81
frame_000174.JPEG,640,480,person,355,188,367,206
frame_000222.JPEG,640,480,person,337,215,359,256
frame_000173.JPEG,640,480,person,346,200,368,237
frame_000217.JPEG,640,480,person,325,241,376,328
frame_000188.JPEG,640,480,person,334,180,342,193
frame_000135.JPEG,640,480,person,353,207,376,266
frame_000098.JPEG,640,480,person,330,206,353,242
frame_000035.JPEG,320,240,person,228,95,247,123
frame_000127.JPEG,640,480,person,228,195,245,223
frame_000009.JPEG,320,240,person,209,80,221,97
frame_000055.JPEG,320,240,person,106,73,113,84
frame_000044.JPEG,320,240,person,187,90,204,115
frame_000110.JPEG,640,480,person,297,178,306,190
frame_000043.JPEG,320,240,person,91,71,97,80
frame_000121.JPEG,640,480,person,610,233,625,267
frame_000021.JPEG,320,240,person,172,92,192,122
frame_000157.JPEG,640,480,person,300,204,323,239
frame_000230.JPEG,640,480,person,239,202,257,231
frame_000014.JPEG,320,240,person,97,73,106,85
frame_000235.JPEG,640,480,person,327,175,345,200
frame_000233.JPEG,640,480,person,417,206,448,254
frame_000213.JPEG,640,480,person,314,191,329,210
frame_000150.JPEG,640,480,person,282,181,292,196
frame_000165.JPEG,640,480,person,200,213,225,252
frame_000036.JPEG,320,240,person,220,84,231,102
frame_000139.JPEG,640,480,person,443,195,454,212
frame_000074.JPEG,640,480,person,287,183,301,202
frame_000108.JPEG,640,480,person,295,188,309,207
frame_000223.JPEG,640,480,person,320,203,340,237
frame_000058.JPEG,320,240,person,77,79,87,92
frame_000237.JPEG,640,480,person,324,204,353,259
frame_000133.JPEG,640,480,person,273,203,306,250
frame_000183.JPEG,640,480,person,310,199,323,222
frame_000126.JPEG,640,480,person,133,219,158,260
frame_000000.JPEG,320,240,person,94,73,102,83
frame_000062.JPEG,320,240,person,106,73,115,86
frame_000105.JPEG,640,480,person,343,203,361,230
frame_000097.JPEG,640,480,person,241,207,265,243
frame_000175.JPEG,640,480,person,266,193,282,217
frame_000117.JPEG,640,480,person,368,205,387,237
frame_000101.JPEG,640,480,person,340,188,352,206
frame_000208.JPEG,640,480,person,213,182,223,196
frame_000084.JPEG,640,480,person,240,219,267,267
frame_000057.JPEG,320,240,person,107,70,112,79
frame_000056.JPEG,320,240,person,101,72,107,81
frame_000181.JPEG,640,480,person,308,238,361,318
frame_000220.JPEG,640,480,person,258,207,282,242
frame_000051.JPEG,320,240,person,91,78,102,94
frame_000112.JPEG,640,480,person,327,196,345,225
frame_000228.JPEG,640,480,person,70,236,98,282
frame_000176.JPEG,640,480,person,308,186,318,202
frame_000087.JPEG,640,480,person,253,210,271,246
frame_000122.JPEG,640,480,person,295,190,311,216
